Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 98 (expression_rel -> exp relational_operator exp n_math_expression_9 .)


state 149

    (100) exp -> termino n_math_expression_4 PLUS n_math_expression_2 . exp
    (99) exp -> . termino n_math_expression_4
    (100) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (101) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (102) termino -> . factor n_math_expression_5
    (103) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (104) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (105) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (106) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (107) factor -> . PLUS value
    (108) factor -> . MINUS value
    (109) factor -> . value
    (113) value -> . function_call
    (114) value -> . literal
    (115) value -> . reference
    (116) value -> . input
    (84) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (85) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (70) literal -> . FLOAT n_math_expression_1_float
    (71) literal -> . INT n_math_expression_1_int
    (72) literal -> . STRING n_math_expression_1_string
    (73) literal -> . TRUE n_math_expression_1_bool
    (74) literal -> . FALSE n_math_expression_1_bool
    (117) reference -> . NAME n_variable_reference n_math_expression_1_name
    (118) reference -> . arr_reference
    (110) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (111) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (112) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float
    (119) arr_reference -> .
    (120) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET n_arr_reference
    (121) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET LBRACKET expression RBRACKET n_matrix_reference

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NAME            shift and go to state 15
    FLOAT           shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    INPUTSTRING     shift and go to state 61
    INPUTINT        shift and go to state 62
    INPUTFLOAT      shift and go to state 63
    TIMES           reduce using rule 119 (arr_reference -> .)
    DIVIDE          reduce using rule 119 (arr_reference -> .)
    MODULUS         reduce using rule 119 (arr_reference -> .)
    GREATERTHAN     reduce using rule 119 (arr_reference -> .)
    LESSTHAN        reduce using rule 119 (arr_reference -> .)
    EQUALEQUAL      reduce using rule 119 (arr_reference -> .)
    LESSTHANOREQUAL reduce using rule 119 (arr_reference -> .)
    GREATERTHANOREQUAL reduce using rule 119 (arr_reference -> .)
    NOTEQUAL        reduce using rule 119 (arr_reference -> .)
    OR              reduce using rule 119 (arr_reference -> .)
    AND             reduce using rule 119 (arr_reference -> .)
    SEMICOLON       reduce using rule 119 (arr_reference -> .)
    RPARENTHESIS    reduce using rule 119 (arr_reference -> .)
    RBRACKET        reduce using rule 119 (arr_reference -> .)
    COMMA           reduce using rule 119 (arr_reference -> .)

  ! PLUS            [ reduce using rule 119 (arr_reference -> .) ]
  ! MINUS           [ reduce using rule 119 (arr_reference -> .) ]

    termino                        shift and go to state 46
    exp                            shift and go to state 173
    factor                         shift and go to state 49
    value                          shift and go to state 51
    function_call                  shift and go to state 52
    literal                        shift and go to state 53
    reference                      shift and go to state 54
    input                          shift and go to state 55
    arr_reference                  shift and go to state 32

state 150

    (101) exp -> termino n_math_expression_4 MINUS n_math_expression_2 . exp
    (99) exp -> . termino n_math_expression_4
    (100) exp -> . termino n_math_expression_4 PLUS n_math_expression_2 exp
    (101) exp -> . termino n_math_expression_4 MINUS n_math_expression_2 exp
    (102) termino -> . factor n_math_expression_5
    (103) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (104) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (105) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (106) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (107) factor -> . PLUS value
    (108) factor -> . MINUS value
    (109) factor -> . value
    (113) value -> . function_call
    (114) value -> . literal
    (115) value -> . reference
    (116) value -> . input
    (84) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (85) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (70) literal -> . FLOAT n_math_expression_1_float
    (71) literal -> . INT n_math_expression_1_int
    (72) literal -> . STRING n_math_expression_1_string
    (73) literal -> . TRUE n_math_expression_1_bool
    (74) literal -> . FALSE n_math_expression_1_bool
    (117) reference -> . NAME n_variable_reference n_math_expression_1_name
    (118) reference -> . arr_reference
    (110) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (111) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (112) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float
    (119) arr_reference -> .
    (120) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET n_arr_reference
    (121) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET LBRACKET expression RBRACKET n_matrix_reference

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NAME            shift and go to state 15
    FLOAT           shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    INPUTSTRING     shift and go to state 61
    INPUTINT        shift and go to state 62
    INPUTFLOAT      shift and go to state 63
    TIMES           reduce using rule 119 (arr_reference -> .)
    DIVIDE          reduce using rule 119 (arr_reference -> .)
    MODULUS         reduce using rule 119 (arr_reference -> .)
    GREATERTHAN     reduce using rule 119 (arr_reference -> .)
    LESSTHAN        reduce using rule 119 (arr_reference -> .)
    EQUALEQUAL      reduce using rule 119 (arr_reference -> .)
    LESSTHANOREQUAL reduce using rule 119 (arr_reference -> .)
    GREATERTHANOREQUAL reduce using rule 119 (arr_reference -> .)
    NOTEQUAL        reduce using rule 119 (arr_reference -> .)
    OR              reduce using rule 119 (arr_reference -> .)
    AND             reduce using rule 119 (arr_reference -> .)
    SEMICOLON       reduce using rule 119 (arr_reference -> .)
    RPARENTHESIS    reduce using rule 119 (arr_reference -> .)
    RBRACKET        reduce using rule 119 (arr_reference -> .)
    COMMA           reduce using rule 119 (arr_reference -> .)

  ! PLUS            [ reduce using rule 119 (arr_reference -> .) ]
  ! MINUS           [ reduce using rule 119 (arr_reference -> .) ]

    termino                        shift and go to state 46
    exp                            shift and go to state 174
    factor                         shift and go to state 49
    value                          shift and go to state 51
    function_call                  shift and go to state 52
    literal                        shift and go to state 53
    reference                      shift and go to state 54
    input                          shift and go to state 55
    arr_reference                  shift and go to state 32

state 151

    (103) termino -> factor n_math_expression_5 TIMES n_math_expression_3 . termino
    (102) termino -> . factor n_math_expression_5
    (103) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (104) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (105) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (106) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (107) factor -> . PLUS value
    (108) factor -> . MINUS value
    (109) factor -> . value
    (113) value -> . function_call
    (114) value -> . literal
    (115) value -> . reference
    (116) value -> . input
    (84) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (85) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (70) literal -> . FLOAT n_math_expression_1_float
    (71) literal -> . INT n_math_expression_1_int
    (72) literal -> . STRING n_math_expression_1_string
    (73) literal -> . TRUE n_math_expression_1_bool
    (74) literal -> . FALSE n_math_expression_1_bool
    (117) reference -> . NAME n_variable_reference n_math_expression_1_name
    (118) reference -> . arr_reference
    (110) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (111) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (112) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float
    (119) arr_reference -> .
    (120) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET n_arr_reference
    (121) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET LBRACKET expression RBRACKET n_matrix_reference

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NAME            shift and go to state 15
    FLOAT           shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    INPUTSTRING     shift and go to state 61
    INPUTINT        shift and go to state 62
    INPUTFLOAT      shift and go to state 63
    TIMES           reduce using rule 119 (arr_reference -> .)
    DIVIDE          reduce using rule 119 (arr_reference -> .)
    MODULUS         reduce using rule 119 (arr_reference -> .)
    GREATERTHAN     reduce using rule 119 (arr_reference -> .)
    LESSTHAN        reduce using rule 119 (arr_reference -> .)
    EQUALEQUAL      reduce using rule 119 (arr_reference -> .)
    LESSTHANOREQUAL reduce using rule 119 (arr_reference -> .)
    GREATERTHANOREQUAL reduce using rule 119 (arr_reference -> .)
    NOTEQUAL        reduce using rule 119 (arr_reference -> .)
    OR              reduce using rule 119 (arr_reference -> .)
    AND             reduce using rule 119 (arr_reference -> .)
    SEMICOLON       reduce using rule 119 (arr_reference -> .)
    RPARENTHESIS    reduce using rule 119 (arr_reference -> .)
    RBRACKET        reduce using rule 119 (arr_reference -> .)
    COMMA           reduce using rule 119 (arr_reference -> .)

  ! PLUS            [ reduce using rule 119 (arr_reference -> .) ]
  ! MINUS           [ reduce using rule 119 (arr_reference -> .) ]

    factor                         shift and go to state 49
    termino                        shift and go to state 175
    value                          shift and go to state 51
    function_call                  shift and go to state 52
    literal                        shift and go to state 53
    reference                      shift and go to state 54
    input                          shift and go to state 55
    arr_reference                  shift and go to state 32

state 152

    (104) termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 . termino
    (102) termino -> . factor n_math_expression_5
    (103) termino -> . factor n_math_expression_5 TIMES n_math_expression_3 termino
    (104) termino -> . factor n_math_expression_5 DIVIDE n_math_expression_3 termino
    (105) termino -> . factor n_math_expression_5 MODULUS n_math_expression_3 termino
    (106) factor -> . LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
    (107) factor -> . PLUS value
    (108) factor -> . MINUS value
    (109) factor -> . value
    (113) value -> . function_call
    (114) value -> . literal
    (115) value -> . reference
    (116) value -> . input
    (84) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (85) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (70) literal -> . FLOAT n_math_expression_1_float
    (71) literal -> . INT n_math_expression_1_int
    (72) literal -> . STRING n_math_expression_1_string
    (73) literal -> . TRUE n_math_expression_1_bool
    (74) literal -> . FALSE n_math_expression_1_bool
    (117) reference -> . NAME n_variable_reference n_math_expression_1_name
    (118) reference -> . arr_reference
    (110) input -> . INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
    (111) input -> . INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
    (112) input -> . INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float
    (119) arr_reference -> .
    (120) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET n_arr_reference
    (121) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET LBRACKET expression RBRACKET n_matrix_reference

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    LPARENTHESIS    shift and go to state 50
    PLUS            shift and go to state 47
    MINUS           shift and go to state 48
    NAME            shift and go to state 15
    FLOAT           shift and go to state 56
    INT             shift and go to state 57
    STRING          shift and go to state 58
